Target Detail,Target Rank,Target Score,miRNA Name,Gene Symbol,Gene Description
Details,4,100,hsa-miR-3151-5p,GNG13,G protein subunit gamma 13
Details,5,100,hsa-let-7g-5p,STARD13,StAR related lipid transfer domain containing 13
Details,6,100,hsa-let-7g-5p,HMGA2,high mobility group AT-hook 2
Details,7,100,hsa-let-7g-5p,IGDCC3,immunoglobulin superfamily DCC subclass member 3
Details,8,100,hsa-let-7g-5p,IGF2BP1,insulin like growth factor 2 mRNA binding protein 1
Details,9,100,hsa-let-7g-5p,FIGNL2,fidgetin like 2
Details,10,100,hsa-let-7g-5p,PRTG,protogenin
Details,11,100,hsa-let-7g-5p,NR6A1,nuclear receptor subfamily 6 group A member 1
Details,12,100,hsa-let-7g-5p,LIN28B,lin-28 homolog B
Details,13,100,hsa-let-7g-5p,ARID3B,AT-rich interaction domain 3B
Details,14,100,hsa-let-7g-5p,C14orf28,chromosome 14 open reading frame 28
Details,15,100,hsa-let-7g-5p,TRIM71,tripartite motif containing 71
Details,1,100,hsa-miR-514b-5p,GXYLT1,glucoside xylosyltransferase 1
Details,2,100,hsa-miR-363-3p,CD69,CD69 molecule
Details,3,100,hsa-miR-363-3p,FNIP1,folliculin interacting protein 1
Details,4,100,hsa-miR-363-3p,G3BP2,G3BP stress granule assembly factor 2
Details,5,100,hsa-miR-363-3p,SLC12A5,solute carrier family 12 member 5
Details,6,100,hsa-miR-363-3p,FBXW7,F-box and WD repeat domain containing 7
Details,7,100,hsa-miR-363-3p,MAN2A1,mannosidase alpha class 2A member 1
Details,8,100,hsa-miR-3140-3p,STXBP5L,syntaxin binding protein 5 like
Details,1,100,hsa-miR-3121-3p,TMX3,thioredoxin related transmembrane protein 3
Details,2,100,hsa-miR-3121-3p,RBM24,RNA binding motif protein 24
Details,3,100,hsa-miR-3121-3p,ATP11B,ATPase phospholipid transporting 11B (putative)
Details,4,100,hsa-miR-3121-3p,BDNF,brain derived neurotrophic factor
Details,5,100,hsa-miR-30b-5p,TWF1,twinfilin actin binding protein 1
Details,6,100,hsa-miR-30b-5p,B3GNT5,"UDP-GlcNAc:betaGal beta-1,3-N-acetylglucosaminyltransferase 5"
Details,7,100,hsa-miR-30b-5p,EED,embryonic ectoderm development
Details,8,100,hsa-miR-30b-5p,WDR7,WD repeat domain 7
Details,9,100,hsa-miR-30b-5p,SCN2A,sodium voltage-gated channel alpha subunit 2
Details,10,100,hsa-miR-30b-5p,BRWD3,bromodomain and WD repeat domain containing 3
Details,11,100,hsa-miR-30b-5p,PTGFRN,prostaglandin F2 receptor inhibitor
Details,12,100,hsa-miR-30b-5p,DCUN1D3,defective in cullin neddylation 1 domain containing 3
Details,13,100,hsa-miR-30b-5p,NFAT5,nuclear factor of activated T cells 5
Details,14,100,hsa-miR-30b-5p,KLHL20,kelch like family member 20
Details,15,100,hsa-miR-30b-5p,PPARGC1B,PPARG coactivator 1 beta
Details,16,100,hsa-miR-30b-5p,MKRN3,makorin ring finger protein 3
Details,17,100,hsa-miR-30b-5p,ANKRA2,ankyrin repeat family A member 2
Details,18,100,hsa-miR-30b-5p,LIN28B,lin-28 homolog B
Details,19,100,hsa-miR-30b-5p,STOX2,storkhead box 2
Details,20,100,hsa-miR-30b-5p,RORA,RAR related orphan receptor A
Details,21,100,hsa-miR-30b-5p,FZD3,frizzled class receptor 3
Details,22,100,hsa-miR-30b-5p,CELSR3,cadherin EGF LAG seven-pass G-type receptor 3
Details,23,100,hsa-miR-30b-5p,MIER3,MIER family member 3
Details,24,100,hsa-miR-5010-5p,PPP2R2D,protein phosphatase 2 regulatory subunit Bdelta
Details,25,100,hsa-miR-369-3p,PRDM11,PR/SET domain 11
Details,26,100,hsa-miR-369-3p,ZSWIM6,zinc finger SWIM-type containing 6
Details,1,100,hsa-miR-212-3p,CDK19,cyclin dependent kinase 19
Details,2,100,hsa-miR-30e-3p,CDC73,cell division cycle 73
Details,3,100,hsa-miR-30e-3p,ZEB2,zinc finger E-box binding homeobox 2
Details,4,100,hsa-miR-30e-3p,NUFIP2,nuclear FMR1 interacting protein 2
Details,5,100,hsa-miR-30e-3p,PCLO,piccolo presynaptic cytomatrix protein
Details,6,100,hsa-miR-449b-5p,HCN3,hyperpolarization activated cyclic nucleotide gated potassium channel 3
Details,7,100,hsa-miR-449b-5p,FAM76A,family with sequence similarity 76 member A
Details,8,100,hsa-miR-449b-5p,MDM4,"MDM4, p53 regulator"
Details,9,100,hsa-miR-449b-5p,DLL1,delta like canonical Notch ligand 1
Details,10,100,hsa-miR-374b-5p,PRDM11,PR/SET domain 11
Details,11,100,hsa-miR-374b-5p,PARP8,poly(ADP-ribose) polymerase family member 8
Details,1,100,hsa-miR-372-3p,CROT,carnitine O-octanoyltransferase
Details,2,100,hsa-miR-372-3p,YOD1,YOD1 deubiquitinase
Details,3,100,hsa-miR-372-3p,GLIS3,GLIS family zinc finger 3
Details,4,100,hsa-miR-372-3p,LATS2,large tumor suppressor kinase 2
Details,5,100,hsa-miR-372-3p,ZNF827,zinc finger protein 827
Details,6,100,hsa-miR-433-3p,ZNF440,zinc finger protein 440
Details,7,100,hsa-miR-573,DYNAP,dynactin associated protein
Details,8,100,hsa-miR-522-5p,GIPC3,GIPC PDZ domain containing family member 3
Details,9,100,hsa-miR-320b,YOD1,YOD1 deubiquitinase
Details,1,99,hsa-miR-133a-3p,BICC1,BicC family RNA binding protein 1
Details,2,99,hsa-miR-133a-3p,MAML1,mastermind like transcriptional coactivator 1
Details,3,99,hsa-miR-133a-3p,PTBP1,polypyrimidine tract binding protein 1
Details,4,99,hsa-miR-133a-3p,LHFPL6,LHFPL tetraspan subfamily member 6
Details,4,99,hsa-miR-196a-5p,SLC9A6,solute carrier family 9 member A6
Details,5,99,hsa-miR-196a-5p,NR6A1,nuclear receptor subfamily 6 group A member 1
Details,2,99,hsa-miR-199a-3p,KATNBL1,katanin regulatory subunit B1 like 1
Details,3,99,hsa-miR-199a-3p,CELSR2,cadherin EGF LAG seven-pass G-type receptor 2
Details,4,99,hsa-miR-199a-3p,KLHL3,kelch like family member 3
Details,5,99,hsa-miR-199a-3p,MAP3K4,mitogen-activated protein kinase kinase kinase 4
Details,6,99,hsa-miR-199a-3p,ITGA3,integrin subunit alpha 3
Details,63,99,hsa-miR-1-3p,PAX7,paired box 7
Details,131,99,hsa-miR-1-3p,CDK14,cyclin dependent kinase 14
Details,151,99,hsa-miR-1-3p,CPED1,cadherin like and PC-esterase domain containing 1
Details,205,99,hsa-miR-1-3p,SMIM14,small integral membrane protein 14
Details,277,99,hsa-miR-1-3p,GJA1,gap junction protein alpha 1
Details,350,99,hsa-miR-1-3p,TAGLN2,transgelin 2
Details,470,99,hsa-miR-1-3p,TNKS2,tankyrase 2
Details,618,99,hsa-miR-1-3p,XPO6,exportin 6
Details,695,99,hsa-miR-1-3p,GLCCI1,glucocorticoid induced 1
Details,787,99,hsa-miR-101-3p,ZFP36L2,ZFP36 ring finger protein like 2
Details,794,99,hsa-miR-101-3p,MAGI1,"membrane associated guanylate kinase, WW and PDZ domain containing 1"
Details,875,99,hsa-miR-101-3p,CADM2,cell adhesion molecule 2
Details,902,99,hsa-miR-101-3p,TSHZ3,teashirt zinc finger homeobox 3
Details,994,99,hsa-miR-101-3p,NAA15,"N(alpha)-acetyltransferase 15, NatA auxiliary subunit"
Details,997,99,hsa-miR-101-3p,FLRT3,fibronectin leucine rich transmembrane protein 3
Details,1014,99,hsa-miR-101-3p,RFX3,regulatory factor X3
Details,1180,99,hsa-miR-101-3p,NEK7,NIMA related kinase 7
Details,1181,99,hsa-miR-101-3p,TOGARAM1,TOG array regulator of axonemal microtubules 1
Details,1205,99,hsa-miR-101-3p,ADAMTS17,ADAM metallopeptidase with thrombospondin type 1 motif 17
Details,1224,99,hsa-miR-101-3p,EZH2,enhancer of zeste 2 polycomb repressive complex 2 subunit
Details,1245,99,hsa-miR-101-3p,BBX,"BBX, HMG-box containing"
Details,1264,99,hsa-miR-101-3p,ZBTB34,zinc finger and BTB domain containing 34
Details,1268,99,hsa-miR-101-3p,PDE4D,phosphodiesterase 4D
Details,1269,99,hsa-miR-101-3p,UBE2D1,ubiquitin conjugating enzyme E2 D1
Details,1270,99,hsa-miR-101-3p,ATP1B1,ATPase Na+/K+ transporting subunit beta 1
Details,1340,99,hsa-miR-101-3p,INO80D,INO80 complex subunit D
Details,1368,99,hsa-miR-101-3p,PTCH1,patched 1
Details,1391,99,hsa-miR-101-3p,PURB,purine rich element binding protein B
Details,1397,99,hsa-miR-101-3p,RAB5A,"RAB5A, member RAS oncogene family"
Details,1401,99,hsa-miR-101-3p,TNPO1,transportin 1
Details,1406,99,hsa-miR-101-3p,HTRA3,HtrA serine peptidase 3
Details,1473,99,hsa-miR-101-3p,FZD6,frizzled class receptor 6
Details,1482,99,hsa-miR-101-3p,CDYL,chromodomain Y like
Details,1550,99,hsa-miR-101-3p,MOB4,"MOB family member 4, phocein"
Details,1585,99,hsa-miR-101-3p,RORA,RAR related orphan receptor A
Details,2276,99,hsa-miR-199b-3p,KATNBL1,katanin regulatory subunit B1 like 1
Details,2396,99,hsa-miR-199b-3p,CELSR2,cadherin EGF LAG seven-pass G-type receptor 2
Details,2406,99,hsa-miR-199b-3p,KLHL3,kelch like family member 3
Details,2407,99,hsa-miR-199b-3p,MAP3K4,mitogen-activated protein kinase kinase kinase 4
Details,2455,99,hsa-miR-199b-3p,ITGA3,integrin subunit alpha 3
Details,232,99,hsa-miR-148a-3p,RPS6KA5,ribosomal protein S6 kinase A5
Details,374,99,hsa-miR-148a-3p,HOMER1,homer scaffold protein 1
Details,391,99,hsa-miR-148a-3p,WDR47,WD repeat domain 47
Details,530,99,hsa-miR-148a-3p,LDLR,low density lipoprotein receptor
Details,537,99,hsa-miR-148a-3p,BCL2L11,BCL2 like 11
Details,557,99,hsa-miR-148a-3p,UBE2D3,ubiquitin conjugating enzyme E2 D3
Details,559,99,hsa-miR-148a-3p,NPTN,neuroplastin
Details,586,99,hsa-miR-148a-3p,MEOX2,mesenchyme homeobox 2
Details,603,99,hsa-miR-148a-3p,CBLB,Cbl proto-oncogene B
Details,639,99,hsa-miR-148a-3p,KMT2A,lysine methyltransferase 2A
Details,734,99,hsa-miR-205-5p,BICC1,BicC family RNA binding protein 1
Details,781,99,hsa-miR-205-5p,PPP2R2D,protein phosphatase 2 regulatory subunit Bdelta
Details,788,99,hsa-miR-205-5p,CHN1,chimerin 1
Details,926,99,hsa-miR-205-5p,CDK19,cyclin dependent kinase 19
Details,1003,99,hsa-miR-205-5p,RAB11FIP1,RAB11 family interacting protein 1
Details,1276,99,hsa-miR-21-5p,YOD1,YOD1 deubiquitinase
Details,1354,99,hsa-miR-21-5p,PRDM11,PR/SET domain 11
Details,1439,99,hsa-miR-21-5p,FASLG,Fas ligand
Details,1455,99,hsa-miR-21-5p,ZNF367,zinc finger protein 367
Details,1481,99,hsa-miR-21-5p,VCL,vinculin
Details,1729,99,hsa-miR-214-3p,LSM12,LSM12 homolog
Details,2110,99,hsa-miR-214-3p,RC3H1,ring finger and CCCH-type domains 1
Details,2324,99,hsa-miR-218-5p,COMMD3-BMI1,COMMD3-BMI1 readthrough
Details,2375,99,hsa-miR-218-5p,MAST4,microtubule associated serine/threonine kinase family member 4
Details,2378,99,hsa-miR-218-5p,GFPT1,glutamine--fructose-6-phosphate transaminase 1
Details,2466,99,hsa-miR-218-5p,PIEZO2,piezo type mechanosensitive ion channel component 2
Details,2526,99,hsa-miR-218-5p,EIF5A2,eukaryotic translation initiation factor 5A2
Details,2651,99,hsa-miR-218-5p,VOPP1,"VOPP1, WBP1/VOPP1 family member"
Details,2694,99,hsa-miR-218-5p,MDGA1,MAM domain containing glycosylphosphatidylinositol anchor 1
Details,2725,99,hsa-miR-218-5p,RNF38,ring finger protein 38
Details,2744,99,hsa-miR-218-5p,KCNIP3,potassium voltage-gated channel interacting protein 3
Details,2765,99,hsa-miR-218-5p,KIF21B,kinesin family member 21B
Details,2780,99,hsa-miR-218-5p,MDGA2,MAM domain containing glycosylphosphatidylinositol anchor 2
Details,2792,99,hsa-miR-218-5p,HECTD2,HECT domain E3 ubiquitin protein ligase 2
Details,2828,99,hsa-miR-218-5p,SHANK2,SH3 and multiple ankyrin repeat domains 2
Details,2867,99,hsa-miR-218-5p,RIMBP2,RIMS binding protein 2
Details,2903,99,hsa-miR-218-5p,KLHL29,kelch like family member 29
Details,2913,99,hsa-miR-218-5p,TUB,tubby bipartite transcription factor
Details,3110,99,hsa-miR-218-5p,NAPEPLD,N-acyl phosphatidylethanolamine phospholipase D
Details,3424,99,hsa-miR-302b-3p,FNDC3A,fibronectin type III domain containing 3A
Details,3860,99,hsa-miR-302b-3p,ZNF367,zinc finger protein 367
Details,3876,99,hsa-miR-302b-3p,HECTD2,HECT domain E3 ubiquitin protein ligase 2
Details,3900,99,hsa-miR-302b-3p,NR2C2,nuclear receptor subfamily 2 group C member 2
Details,4015,99,hsa-miR-302b-3p,OXR1,oxidation resistance 1
Details,4016,99,hsa-miR-302b-3p,PLAGL2,PLAG1 like zinc finger 2
Details,141,99,hsa-miR-302c-3p,FNDC3A,fibronectin type III domain containing 3A
Details,577,99,hsa-miR-302c-3p,ZNF367,zinc finger protein 367
Details,593,99,hsa-miR-302c-3p,HECTD2,HECT domain E3 ubiquitin protein ligase 2
Details,617,99,hsa-miR-302c-3p,NR2C2,nuclear receptor subfamily 2 group C member 2
Details,731,99,hsa-miR-302c-3p,OXR1,oxidation resistance 1
Details,732,99,hsa-miR-302c-3p,PLAGL2,PLAG1 like zinc finger 2
Details,881,99,hsa-miR-302d-3p,FNDC3A,fibronectin type III domain containing 3A
Details,1317,99,hsa-miR-302d-3p,ZNF367,zinc finger protein 367
Details,1333,99,hsa-miR-302d-3p,HECTD2,HECT domain E3 ubiquitin protein ligase 2
Details,1357,99,hsa-miR-302d-3p,NR2C2,nuclear receptor subfamily 2 group C member 2
Details,1472,99,hsa-miR-302d-3p,OXR1,oxidation resistance 1
Details,1473,99,hsa-miR-302d-3p,PLAGL2,PLAG1 like zinc finger 2
Details,1539,99,hsa-miR-365a-3p,ACVR1,activin A receptor type 1
Details,1669,99,hsa-miR-365a-3p,NR1D2,nuclear receptor subfamily 1 group D member 2
Details,1967,99,hsa-miR-365b-3p,ACVR1,activin A receptor type 1
Details,2097,99,hsa-miR-365b-3p,NR1D2,nuclear receptor subfamily 1 group D member 2
Details,2539,99,hsa-miR-485-5p,KCNB1,potassium voltage-gated channel subfamily B member 1
Details,3438,99,hsa-miR-513a-5p,GCC2,GRIP and coiled-coil domain containing 2
Details,3464,99,hsa-miR-513a-5p,SHISA7,shisa family member 7
Details,3485,99,hsa-miR-513a-5p,DCUN1D4,defective in cullin neddylation 1 domain containing 4
Details,3815,99,hsa-miR-513a-5p,AGFG1,ArfGAP with FG repeats 1
Details,131,99,hsa-miR-513a-3p,ZFYVE16,zinc finger FYVE-type containing 16
Details,187,99,hsa-miR-513a-3p,RNF6,ring finger protein 6
Details,230,99,hsa-miR-513a-3p,EPHA5,EPH receptor A5
Details,327,99,hsa-miR-513a-3p,PHIP,pleckstrin homology domain interacting protein
Details,345,99,hsa-miR-513a-3p,ELAVL2,ELAV like RNA binding protein 2
Details,631,99,hsa-miR-513a-3p,HDX,highly divergent homeobox
Details,815,99,hsa-miR-513a-3p,CHST9,carbohydrate sulfotransferase 9
Details,989,99,hsa-miR-513a-3p,SLC7A11,solute carrier family 7 member 11
Details,1071,99,hsa-miR-513a-3p,ZNF326,zinc finger protein 326
Details,1332,99,hsa-miR-513c-3p,ZFYVE16,zinc finger FYVE-type containing 16
Details,1388,99,hsa-miR-513c-3p,RNF6,ring finger protein 6
Details,1431,99,hsa-miR-513c-3p,EPHA5,EPH receptor A5
Details,1528,99,hsa-miR-513c-3p,PHIP,pleckstrin homology domain interacting protein
Details,1546,99,hsa-miR-513c-3p,ELAVL2,ELAV like RNA binding protein 2
Details,1832,99,hsa-miR-513c-3p,HDX,highly divergent homeobox
Details,2016,99,hsa-miR-513c-3p,CHST9,carbohydrate sulfotransferase 9
Details,2190,99,hsa-miR-513c-3p,SLC7A11,solute carrier family 7 member 11
Details,2272,99,hsa-miR-513c-3p,ZNF326,zinc finger protein 326
Details,2705,99,hsa-miR-513c-5p,YTHDC2,YTH domain containing 2
Details,2941,99,hsa-miR-93-5p,NPAT,"nuclear protein, coactivator of histone transcription"
Details,2979,99,hsa-miR-93-5p,MED12L,mediator complex subunit 12 like
Details,2994,99,hsa-miR-93-5p,TBC1D20,TBC1 domain family member 20
Details,3024,99,hsa-miR-93-5p,ZNF800,zinc finger protein 800
Details,3093,99,hsa-miR-93-5p,NPAS2,neuronal PAS domain protein 2
Details,3190,99,hsa-miR-93-5p,SAR1B,secretion associated Ras related GTPase 1B
Details,3203,99,hsa-miR-93-5p,BRMS1L,BRMS1 like transcriptional repressor
Details,3304,99,hsa-miR-93-5p,ANKRD52,ankyrin repeat domain 52
Details,3306,99,hsa-miR-93-5p,VLDLR,very low density lipoprotein receptor
Details,3316,99,hsa-miR-93-5p,TXNIP,thioredoxin interacting protein
Details,3331,99,hsa-miR-93-5p,KCNB1,potassium voltage-gated channel subfamily B member 1
Details,3380,99,hsa-miR-93-5p,CLOCK,clock circadian regulator
Details,3395,99,hsa-miR-93-5p,RUFY2,RUN and FYVE domain containing 2
Details,3405,99,hsa-miR-93-5p,ARHGAP12,Rho GTPase activating protein 12
Details,3459,99,hsa-miR-93-5p,STK17B,serine/threonine kinase 17b
Details,3464,99,hsa-miR-93-5p,PDCD1LG2,programmed cell death 1 ligand 2
Details,3488,99,hsa-miR-93-5p,ZFYVE26,zinc finger FYVE-type containing 26
Details,3495,99,hsa-miR-93-5p,RAB22A,"RAB22A, member RAS oncogene family"
Details,3593,99,hsa-miR-93-5p,SLC40A1,solute carrier family 40 member 1
Details,3596,99,hsa-miR-93-5p,GPR137C,G protein-coupled receptor 137C
Details,3771,99,hsa-miR-93-5p,REEP3,receptor accessory protein 3
Details,3804,99,hsa-miR-93-5p,RRAGD,Ras related GTP binding D
Details,3859,99,hsa-miR-93-5p,TBC1D9,TBC1 domain family member 9
Details,3959,99,hsa-miR-93-5p,SACS,sacsin molecular chaperone
Details,3963,99,hsa-miR-93-5p,PKD2,"polycystin 2, transient receptor potential cation channel"
Details,3985,99,hsa-miR-93-5p,ZNF827,zinc finger protein 827
Details,4000,99,hsa-miR-93-5p,MAP3K2,mitogen-activated protein kinase kinase kinase 2
Details,4023,99,hsa-miR-93-5p,NAPEPLD,N-acyl phosphatidylethanolamine phospholipase D
Details,6,99,hsa-let-7a-5p,FIGN,"fidgetin, microtubule severing factor"
Details,44,99,hsa-let-7a-5p,SMARCAD1,"SWI/SNF-related, matrix-associated actin-dependent regulator of chromatin, subfamily a, containing DEAD/H box 1"
Details,70,99,hsa-let-7a-5p,PTAFR,platelet activating factor receptor
Details,421,99,hsa-let-7a-5p,NPHP3,nephrocystin 3
Details,667,99,hsa-let-7a-5p,GATM,glycine amidinotransferase
Details,754,99,hsa-let-7a-5p,FRMD4B,FERM domain containing 4B
Details,961,99,hsa-miR-107,MED26,mediator complex subunit 26
Details,1154,99,hsa-miR-107,ANO3,anoctamin 3
Details,1286,99,hsa-miR-107,NPAS3,neuronal PAS domain protein 3
Details,1348,99,hsa-miR-107,AGFG1,ArfGAP with FG repeats 1
Details,1360,99,hsa-miR-107,KIF21A,kinesin family member 21A
Details,1441,99,hsa-miR-10b-3p,MAX,MYC associated factor X
Details,1556,99,hsa-miR-10b-3p,C11orf87,chromosome 11 open reading frame 87
Details,15,99,hsa-miR-124-3p,PALLD,"palladin, cytoskeletal associated protein"
Details,16,99,hsa-miR-124-3p,LRRC58,leucine rich repeat containing 58
Details,17,99,hsa-miR-124-3p,QSER1,glutamine and serine rich 1
Details,18,99,hsa-miR-124-3p,CREBRF,CREB3 regulatory factor
Details,19,99,hsa-miR-124-3p,SP1,Sp1 transcription factor
Details,20,99,hsa-miR-124-3p,PLEKHM3,pleckstrin homology domain containing M3
Details,21,99,hsa-miR-124-3p,VAMP3,vesicle associated membrane protein 3
Details,22,99,hsa-miR-124-3p,LRRC1,leucine rich repeat containing 1
Details,23,99,hsa-miR-124-3p,PIK3C2A,phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha
Details,24,99,hsa-miR-124-3p,CRTC3,CREB regulated transcription coactivator 3
Details,25,99,hsa-miR-124-3p,ATL3,atlastin GTPase 3
Details,26,99,hsa-miR-124-3p,SPOPL,speckle type BTB/POZ protein like
Details,27,99,hsa-miR-124-3p,PTBP3,polypyrimidine tract binding protein 3
Details,28,99,hsa-miR-124-3p,RHOG,ras homolog family member G
Details,29,99,hsa-miR-124-3p,SERINC2,serine incorporator 2
Details,30,99,hsa-miR-124-3p,TMC7,transmembrane channel like 7
Details,31,99,hsa-miR-124-3p,PRTG,protogenin
Details,32,99,hsa-miR-124-3p,SNX18,sorting nexin 18
Details,33,99,hsa-miR-124-3p,CD164,CD164 molecule
Details,34,99,hsa-miR-124-3p,SEMA6A,semaphorin 6A
Details,35,99,hsa-miR-124-3p,CTDSP1,CTD small phosphatase 1
Details,36,99,hsa-miR-124-3p,FLOT2,flotillin 2
Details,37,99,hsa-miR-124-3p,EYA4,EYA transcriptional coactivator and phosphatase 4
Details,38,99,hsa-miR-124-3p,PTPN12,"protein tyrosine phosphatase, non-receptor type 12"
Details,39,99,hsa-miR-124-3p,PRRX1,paired related homeobox 1
Details,40,99,hsa-miR-124-3p,CREB3L2,cAMP responsive element binding protein 3 like 2
Details,41,99,hsa-miR-133b,BICC1,BicC family RNA binding protein 1
Details,42,99,hsa-miR-133b,LHFPL6,LHFPL tetraspan subfamily member 6
Details,43,99,hsa-miR-133b,PTBP1,polypyrimidine tract binding protein 1
Details,44,99,hsa-miR-133b,MAML1,mastermind like transcriptional coactivator 1
Details,45,99,hsa-miR-1290,RTKN2,rhotekin 2
Details,46,99,hsa-miR-1290,HTRA3,HtrA serine peptidase 3
Details,47,99,hsa-miR-1290,OSBPL6,oxysterol binding protein like 6
Details,48,99,hsa-miR-129-5p,FAM155A,family with sequence similarity 155 member A
Details,49,99,hsa-miR-129-5p,SHISA9,shisa family member 9
Details,50,99,hsa-miR-129-5p,CACNG2,calcium voltage-gated channel auxiliary subunit gamma 2
Details,51,99,hsa-miR-129-5p,TENT4B,terminal nucleotidyltransferase 4B
Details,52,99,hsa-miR-129-5p,POU2F2,POU class 2 homeobox 2
Details,53,99,hsa-miR-129-5p,RBMS3,RNA binding motif single stranded interacting protein 3
Details,54,99,hsa-miR-129-5p,FMR1,fragile X mental retardation 1
Details,55,99,hsa-miR-129-5p,CACNB4,calcium voltage-gated channel auxiliary subunit beta 4
Details,56,99,hsa-miR-129-5p,ELAVL4,ELAV like RNA binding protein 4
Details,57,99,hsa-miR-129-5p,MINDY2,MINDY lysine 48 deubiquitinase 2
Details,58,99,hsa-miR-129-5p,TNRC6B,trinucleotide repeat containing 6B
Details,59,99,hsa-miR-129-5p,LRRC4C,leucine rich repeat containing 4C
Details,60,99,hsa-miR-129-2-3p,BDKRB2,bradykinin receptor B2
Details,61,99,hsa-miR-129-2-3p,TMEM136,transmembrane protein 136
Details,62,99,hsa-miR-1179,CAMTA1,calmodulin binding transcription activator 1
Details,63,99,hsa-miR-129-1-3p,BDKRB2,bradykinin receptor B2
Details,64,99,hsa-miR-129-1-3p,TMEM136,transmembrane protein 136
Details,65,99,hsa-miR-125b-5p,STARD13,StAR related lipid transfer domain containing 13
Details,66,99,hsa-miR-125b-5p,FREM1,FRAS1 related extracellular matrix 1
Details,67,99,hsa-miR-125b-5p,PPP4R3A,protein phosphatase 4 regulatory subunit 3A
Details,68,99,hsa-miR-125b-5p,BMF,Bcl2 modifying factor
Details,69,99,hsa-miR-125b-5p,GCNT1,glucosaminyl (N-acetyl) transferase 1
Details,70,99,hsa-miR-125b-5p,SH3TC2,SH3 domain and tetratricopeptide repeats 2
Details,71,99,hsa-miR-125b-5p,ZNF704,zinc finger protein 704
Details,72,99,hsa-miR-125b-5p,ARID3B,AT-rich interaction domain 3B
Details,16,99,hsa-miR-150-5p,MDM4,"MDM4, p53 regulator"
Details,17,99,hsa-miR-150-5p,ADIPOR2,adiponectin receptor 2
Details,18,99,hsa-miR-153-3p,UNC5C,unc-5 netrin receptor C
Details,19,99,hsa-miR-153-3p,KCNQ4,potassium voltage-gated channel subfamily Q member 4
Details,20,99,hsa-miR-153-3p,SERTAD2,SERTA domain containing 2
Details,21,99,hsa-miR-153-3p,KLF5,Kruppel like factor 5
Details,22,99,hsa-miR-153-3p,HEY2,hes related family bHLH transcription factor with YRPW motif 2
Details,23,99,hsa-miR-153-3p,FEM1C,fem-1 homolog C
Details,24,99,hsa-miR-150-3p,FTH1,ferritin heavy chain 1
Details,25,99,hsa-miR-150-3p,XRN1,5'-3' exoribonuclease 1
Details,26,99,hsa-miR-150-3p,SLC38A2,solute carrier family 38 member 2
Details,27,99,hsa-miR-141-3p,MYH10,myosin heavy chain 10
Details,28,99,hsa-miR-141-3p,EPHA7,EPH receptor A7
Details,29,99,hsa-miR-141-3p,TCF12,transcription factor 12
Details,30,99,hsa-miR-141-3p,ATXN1,ataxin 1
Details,31,99,hsa-miR-141-3p,PRKACB,protein kinase cAMP-activated catalytic subunit beta
Details,32,99,hsa-miR-141-3p,MBNL3,muscleblind like splicing regulator 3
Details,33,99,hsa-miR-141-3p,PPM1E,"protein phosphatase, Mg2+/Mn2+ dependent 1E"
Details,34,99,hsa-miR-141-3p,LHFPL6,LHFPL tetraspan subfamily member 6
Details,35,99,hsa-miR-141-3p,DUSP3,dual specificity phosphatase 3
Details,36,99,hsa-miR-141-3p,ASTN1,astrotactin 1
Details,37,99,hsa-miR-141-3p,WDFY3,WD repeat and FYVE domain containing 3
Details,38,99,hsa-miR-141-3p,KLF12,Kruppel like factor 12
Details,39,99,hsa-miR-141-3p,RANBP6,RAN binding protein 6
Details,40,99,hsa-miR-145-5p,CLCN3,chloride voltage-gated channel 3
Details,41,99,hsa-miR-145-5p,MBTD1,mbt domain containing 1
Details,42,99,hsa-miR-145-5p,FAM135A,family with sequence similarity 135 member A
Details,43,99,hsa-miR-145-5p,ABCE1,ATP binding cassette subfamily E member 1
Details,44,99,hsa-miR-145-5p,KCNA4,potassium voltage-gated channel subfamily A member 4
Details,45,99,hsa-miR-145-5p,ADD3,adducin 3
Details,46,99,hsa-miR-145-5p,TRIM2,tripartite motif containing 2
Details,47,99,hsa-miR-143-3p,VASH1,vasohibin 1
Details,48,99,hsa-miR-143-3p,ABL2,"ABL proto-oncogene 2, non-receptor tyrosine kinase"
Details,49,99,hsa-miR-143-3p,DENND1B,DENN domain containing 1B
Details,9,99,hsa-miR-193a-3p,MAPK10,mitogen-activated protein kinase 10
Details,10,99,hsa-miR-16-5p,UBE2Q1,ubiquitin conjugating enzyme E2 Q1
Details,11,99,hsa-miR-16-5p,LSM11,"LSM11, U7 small nuclear RNA associated"
Details,12,99,hsa-miR-16-5p,NECTIN1,nectin cell adhesion molecule 1
Details,13,99,hsa-miR-16-5p,GAREM1,GRB2 associated regulator of MAPK1 subtype 1
Details,14,99,hsa-miR-16-5p,ANKUB1,ankyrin repeat and ubiquitin domain containing 1
Details,15,99,hsa-miR-16-5p,FBXO21,F-box protein 21
Details,16,99,hsa-miR-16-5p,CCNE1,cyclin E1
Details,17,99,hsa-miR-16-5p,ATG14,autophagy related 14
Details,18,99,hsa-miR-16-5p,LUZP1,leucine zipper protein 1
Details,19,99,hsa-miR-16-5p,SLC13A3,solute carrier family 13 member 3
Details,20,99,hsa-miR-16-5p,ARIH1,ariadne RBR E3 ubiquitin protein ligase 1
